columns format version: 1
21 columns:
`event` LowCardinality(String)
`id` String
`timestamp` DateTime
`device_type` LowCardinality(String)
`os` LowCardinality(String)
`app_version` LowCardinality(String)
`geoip_country_code` LowCardinality(String)
`city` LowCardinality(String)
`client_lib` LowCardinality(String)
`user_id` String
`application_id` String
`destination` String
`eligible` UInt8
`shown_amount` Nullable(Float64)
`currency` LowCardinality(String)
`saved_method_type` LowCardinality(String)
`otp_attempts` Nullable(Int64)
`otp_success` UInt8
`payment_amount` Nullable(Float64)
`payment_currency` LowCardinality(String)
`payment_latency_ms` Nullable(Int64)
