columns format version: 1
19 columns:
`event` LowCardinality(String)
`id` String
`timestamp` DateTime
`device_type` LowCardinality(String)
`os` LowCardinality(String)
`app_version` LowCardinality(String)
`geoip_country_code` LowCardinality(String)
`city` LowCardinality(String)
`client_lib` LowCardinality(String)
`user_id` String
`application_id` String
`destination` String
`cart_value` Float64
`currency` LowCardinality(String)
`coupon_code` LowCardinality(String)
`discount_type` LowCardinality(String)
`discount_amount` Nullable(Float64)
`final_value` Nullable(Float64)
`reject_reason` LowCardinality(String)
